日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2015-04-15,'000001,平安银行,16.65,17.28,16.1,16.3,16.3,0.35,2.1472,2.8953,341764203,5746875158.79,2.28269397838e+11,1.96537752796e+11,185952
2015-04-14,'000001,平安银行,16.3,16.5,16.1,16.5,16.54,-0.24,-1.451,2.0945,247237501,4020209605.44,2.23470942027e+11,1.92406328563e+11,146941
2015-04-13,'000001,平安银行,16.54,17.16,16.15,17.0,16.36,0.18,1.1002,4.0725,480715321,8021097201.51,2.26761311726e+11,1.9523930518e+11,252667
2015-04-10,'000001,平安银行,19.8,19.8,17.85,18.0,18.0,1.8,10.0,3.3957,334020979,6339648863.19,2.26212916783e+11,1.94767142407e+11,139375
2015-04-09,'000001,平安银行,18.0,19.05,17.73,17.95,17.92,0.08,0.4464,3.2257,317306325,5794631956.54,2.05648106166e+11,1.77061038552e+11,148293
2015-04-08,'000001,平安银行,17.92,18.08,16.65,16.93,16.81,1.11,6.6032,3.4276,337164631,5784459038.68,2.04734114583e+11,1.76274100603e+11,135077
2015-04-07,'000001,平安银行,16.81,16.96,16.15,16.15,15.85,0.96,6.0568,3.0096,296047228,4898119462.68,1.92052481369e+11,1.65355336559e+11,131387
2015-04-03,'000001,平安银行,15.85,15.94,15.61,15.7,15.8,0.05,0.3165,1.4588,143494132,2262844473.07,1.81084582374e+11,1.55912081169e+11,61025
2015-04-02,'000001,平安银行,15.8,16.14,15.62,16.09,15.96,-0.16,-1.0025,1.4292,140583742,2222670592.8,1.80513337635e+11,1.55420244951e+11,72424
2015-04-01,'000001,平安银行,15.96,16.14,15.55,15.82,15.75,0.21,1.3333,1.6706,164331641,2608976849.83,1.82341320801e+11,1.56994120849e+11,72105
2015-03-31,'000001,平安银行,15.75,16.6,15.63,16.04,15.66,0.09,0.5747,2.7786,273318321,4393135215.41,1.79942092895e+11,1.54928408733e+11,114032
2015-03-30,'000001,平安银行,15.66,15.94,15.1,15.23,15.08,0.58,3.8462,2.6255,258261368,4014724425.84,1.78913852364e+11,1.5404310354e+11,110092
2015-03-27,'000001,平安银行,15.08,15.29,14.86,15.1,15.11,-0.03,-0.1985,1.065,104763887,1577607058.01,1.72287413388e+11,1.48337803409e+11,48597
2015-03-26,'000001,平安银行,15.11,15.42,14.71,14.86,14.91,0.2,1.3414,1.5126,148789158,2246003758.32,1.72630160232e+11,1.4863290514e+11,68419
2015-03-25,'000001,平安银行,14.91,15.32,14.89,15.28,15.35,-0.44,-2.8664,1.6179,159146801,2396613996.93,1.70345181274e+11,1.46665560267e+11,82836
2015-03-24,'000001,平安银行,15.35,15.59,15.22,15.43,15.43,-0.08,-0.5185,1.5851,155919347,2396553386.03,1.7537213498e+11,1.50993718987e+11,69365
2015-03-23,'000001,平安银行,15.43,15.56,15.33,15.33,15.32,0.11,0.718,1.8116,178205583,2750596675.24,1.76286126563e+11,1.51780656937e+11,68827
2015-03-20,'000001,平安银行,15.32,15.55,15.06,15.19,15.19,0.13,0.8558,2.0092,197639447,3027315327.8,1.75029388137e+11,1.50698617256e+11,87524
2015-03-19,'000001,平安银行,15.19,15.48,15.12,15.48,15.51,-0.32,-2.0632,1.6065,158030028,2413982124.24,1.73544151815e+11,1.49419843089e+11,74068
2015-03-18,'000001,平安银行,15.51,15.58,15.29,15.36,15.4,0.11,0.7143,1.8614,183100067,2823982778.35,1.77200118146e+11,1.52567594886e+11,76327
2015-03-17,'000001,平安银行,15.4,15.8,15.25,15.51,15.41,-0.01,-0.0649,1.9924,195984187,3020408697.55,1.7594337972e+11,1.51485555206e+11,86163
2015-03-16,'000001,平安银行,15.41,15.5,14.92,15.1,14.99,0.42,2.8019,2.2553,221847246,3387198610.25,1.76057628668e+11,1.51583922449e+11,87756
2015-03-13,'000001,平安银行,14.99,15.61,14.8,14.9,14.6,0.39,2.6712,3.2165,316398835,4799935194.54,1.71259172857e+11,1.47452498216e+11,138101
2015-03-12,'000001,平安银行,14.6,14.96,14.08,14.2,13.86,0.74,5.3391,3.36,330513720,4805590363.16,1.6680346389e+11,1.43616175714e+11,133212
2015-03-11,'000001,平安银行,13.86,14.08,13.79,13.79,13.77,0.09,0.6536,0.9183,90335413,1258356122.21,1.58349041748e+11,1.36336999685e+11,40758
2015-03-10,'000001,平安银行,13.77,14.12,13.77,14.0,14.15,-0.38,-2.6855,1.4087,138570630,1927581938.5,1.57320801217e+11,1.35451694492e+11,58427
2015-03-09,'000001,平安银行,14.15,14.34,13.32,13.47,13.44,0.71,5.2827,2.2419,220532361,3067985540.55,1.61662261236e+11,1.39189649751e+11,97151
2015-03-06,'000001,平安银行,13.44,13.51,13.35,13.37,13.38,0.06,0.4484,0.5663,55704774,748959127.7,1.53550585937e+11,1.32205575452e+11,27683
2015-03-05,'000001,平安银行,13.38,13.53,13.29,13.5,13.57,-0.19,-1.4001,0.8424,82860485,1109151960.11,1.5286509225e+11,1.3161537199e+11,47331
2015-03-04,'000001,平安银行,13.57,13.72,13.5,13.62,13.6,-0.03,-0.2206,0.8285,81497304,1108145418.62,1.5503582226e+11,1.33484349619e+11,38655
2015-03-03,'000001,平安银行,13.6,13.98,13.59,13.98,14.03,-0.43,-3.0649,1.0771,105947629,1457305035.37,1.55378569103e+11,1.3377945135e+11,56118
2015-03-02,'000001,平安银行,14.03,14.09,13.87,14.03,13.99,0.04,0.2859,1.0357,101879700,1423603269.22,1.60291273862e+11,1.38009242827e+11,44197
2015-02-27,'000001,平安银行,13.99,14.16,13.96,14.06,14.07,-0.08,-0.5686,0.8067,79357014,1115146052.8,1.5983427807e+11,1.37615773852e+11,36250
2015-02-26,'000001,平安银行,14.07,14.08,13.6,13.8,13.8,0.27,1.9565,1.0426,102554424,1424064862.06,1.60748269653e+11,1.38402711801e+11,43423
2015-02-25,'000001,平安银行,13.8,14.05,13.76,14.04,13.99,-0.19,-1.3581,0.587,57739233,799193628.92,1.57663548061e+11,1.35746796223e+11,27758
2015-02-17,'000001,平安银行,13.99,14.11,13.93,13.96,13.92,0.07,0.5029,0.6918,68049159,954430237.78,1.5983427807e+11,1.37615773852e+11,28204
2015-02-16,'000001,平安银行,13.92,14.01,13.73,13.95,13.95,-0.03,-0.2151,0.7332,72120239,999898468.83,1.59034535435e+11,1.36927203147e+11,33530
2015-02-13,'000001,平安银行,13.95,14.18,13.84,13.93,13.86,0.09,0.6494,0.9025,88774310,1244514793.51,1.59377282279e+11,1.37222304878e+11,40057
2015-02-12,'000001,平安银行,13.86,13.9,13.62,13.75,13.73,0.13,0.9468,0.6188,60871568,838611239.43,1.58349041748e+11,1.36336999685e+11,26754
2015-02-11,'000001,平安银行,13.73,13.85,13.68,13.78,13.77,-0.04,-0.2905,0.5636,55434951,763414581.54,1.56863805426e+11,1.35058225518e+11,25377
2015-02-10,'000001,平安银行,13.77,13.82,13.42,13.49,13.52,0.25,1.8491,0.7369,72487537,991823743.75,1.57320801217e+11,1.35451694492e+11,31639
2015-02-09,'000001,平安银行,13.52,13.68,13.22,13.5,13.51,0.01,0.074,0.9623,94658628,1273141159.57,1.5446457752e+11,1.32992513401e+11,40359
2015-02-06,'000001,平安银行,13.51,13.95,13.4,13.69,13.79,-0.28,-2.0305,1.0475,103040856,1411298590.44,1.54350328572e+11,1.32894146158e+11,41861
2015-02-05,'000001,平安银行,13.79,14.43,13.76,14.3,13.71,0.08,0.5835,1.9455,191372916,2710523885.93,1.57549299113e+11,1.3564842898e+11,70932
2015-02-04,'000001,平安银行,13.71,14.04,13.7,14.0,13.95,-0.24,-1.7204,0.821,80762311,1122666755.27,1.5663530753e+11,1.3486149103e+11,36518
2015-02-03,'000001,平安银行,13.95,13.99,13.62,13.78,13.63,0.32,2.3478,0.898,88334914,1217876590.17,1.59377282279e+11,1.37222304878e+11,36730
2015-02-02,'000001,平安银行,13.63,13.8,13.55,13.6,13.93,-0.3,-2.1536,0.8752,86093216,1176949559.66,1.55721315947e+11,1.34074553081e+11,36794
2015-01-30,'000001,平安银行,13.93,14.12,13.76,13.93,13.9,0.03,0.2158,0.9456,93011669,1298735718.88,1.59148784383e+11,1.37025570391e+11,42061
2015-01-29,'000001,平安银行,13.9,14.01,13.75,13.82,14.06,-0.16,-1.138,1.0336,101675329,1408825355.92,1.58806037539e+11,1.3673046866e+11,43493
2015-01-28,'000001,平安银行,14.06,14.3,13.8,13.87,13.99,0.07,0.5004,1.2615,124087755,1742175735.9,1.60634020705e+11,1.38304344558e+11,55381
2015-01-27,'000001,平安银行,13.99,14.37,13.83,14.35,14.34,-0.35,-2.4407,1.3617,133949466,1881058964.74,1.5983427807e+11,1.37615773852e+11,61710
2015-01-26,'000001,平安银行,14.34,14.44,14.16,14.36,14.4,-0.06,-0.4167,1.0752,105760580,1508446593.2,1.63832991246e+11,1.4105862738e+11,47025
2015-01-23,'000001,平安银行,14.4,14.63,14.3,14.36,14.3,0.1,0.6993,1.4834,145918192,2108746796.11,1.64518484933e+11,1.41648830842e+11,53672
2015-01-22,'000001,平安银行,14.3,14.52,14.16,14.34,14.42,-0.12,-0.8322,1.2758,125501611,1801436255.35,1.63375995454e+11,1.40665158405e+11,53599
2015-01-21,'000001,平安银行,14.42,14.6,13.75,13.88,13.83,0.59,4.2661,1.9727,194053037,2758192756.95,1.64746982829e+11,1.41845565329e+11,78709
2015-01-20,'000001,平安银行,13.83,14.06,13.56,13.83,13.83,0.0,0.0,1.5158,149101811,2064280554.87,1.58006294904e+11,1.36041897954e+11,65826
2015-01-19,'000001,平安银行,13.83,14.57,13.83,14.01,15.37,-1.54,-10.0195,2.1726,213712366,3016203087.26,1.58006294904e+11,1.36041897954e+11,103111
2015-01-16,'000001,平安银行,15.37,15.62,15.18,15.4,15.35,0.02,0.1303,1.5817,155584633,2403346194.64,1.75600632876e+11,1.51190453475e+11,60637
2015-01-15,'000001,平安银行,15.35,15.35,14.71,14.85,14.81,0.54,3.6462,1.2628,124217032,1868795909.67,1.7537213498e+11,1.50993718987e+11,54470
2015-01-14,'000001,平安银行,14.81,15.2,14.7,14.78,14.68,0.13,0.8856,1.284,126302964,1889296679.44,1.69202691795e+11,1.45681887831e+11,50675
2015-01-13,'000001,平安银行,14.68,14.9,14.61,14.65,14.77,-0.09,-0.6093,0.8304,81687477,1204987148.89,1.67717455473e+11,1.44403113664e+11,34924
2015-01-12,'000001,平安银行,14.77,15.05,14.5,14.87,15.08,-0.31,-2.0557,1.5791,155329086,2293104602.02,1.68745696004e+11,1.45288418856e+11,64376
2015-01-09,'000001,平安银行,15.08,15.87,14.71,14.9,14.96,0.12,0.8021,2.5501,250850023,3835378099.93,1.72287413388e+11,1.48337803409e+11,99882
2015-01-08,'000001,平安银行,14.96,15.57,14.9,15.5,15.48,-0.52,-3.3592,1.4311,140771421,2128003431.68,1.70916426014e+11,1.47157396485e+11,68734
2015-01-07,'000001,平安银行,15.48,15.83,15.3,15.56,15.78,-0.3,-1.9011,1.7283,170012067,2634796408.84,1.76857371303e+11,1.52272493155e+11,72697
2015-01-06,'000001,平安银行,15.78,16.39,15.55,15.85,16.02,-0.24,-1.4981,2.2024,216642140,3453446167.68,1.80284839739e+11,1.55223510464e+11,80325
2015-01-05,'000001,平安银行,16.02,16.28,15.6,15.99,15.84,0.18,1.1364,2.9079,286043643,4565387846.44,1.83026814488e+11,1.57584324311e+11,92478
